,Age,Gender,Class,Size of Family,Father education,Mother education,Father Occupation,Mother Occupation,Health Issues,ParentMaritalStatus,PracticeSport,Attendance,Homework completion,Academic Score,Attentivity in Class,Behavioral Patterns,Performance,Self-Esteem,Socially Skills,Teacher Interaction,Cognitive Development,Technology Influence,Social Media Influence,Involved in Extra-Curricular
135,13,1,7,4.0,1,2,2,4,0,0,1,1,2,1,1,1,3,0,0,0,1,0,0,1
136,12,0,7,4.0,3,3,1,2,0,0,1,0,0,1,0,2,3,0,0,0,1,1,0,1
137,12,1,7,5.0,3,3,1,4,0,0,1,0,0,1,0,1,3,2,0,0,1,0,0,1
138,12,0,7,4.0,1,2,1,4,1,0,1,0,0,1,0,3,3,0,0,0,1,0,2,1
139,12,1,7,3.0,1,0,1,4,0,0,1,0,2,1,1,0,3,0,0,0,1,0,0,0
140,12,0,7,3.0,1,1,2,3,0,0,1,0,0,1,0,3,3,0,0,0,1,1,0,1
141,12,1,7,3.0,0,3,3,4,0,0,1,1,2,1,1,0,3,0,0,0,1,1,0,1
142,13,1,7,4.0,1,3,3,4,0,0,1,1,2,2,0,0,3,0,0,0,0,0,0,0
143,12,1,7,3.0,3,3,2,2,0,0,1,0,0,1,0,2,3,0,0,0,1,1,0,1
144,12,1,7,4.0,3,1,1,4,0,0,1,1,0,1,0,1,3,0,0,0,1,0,2,1
145,13,0,7,4.0,0,3,3,2,0,0,1,1,0,2,1,1,3,0,0,0,1,2,0,1
146,12,1,7,4.0,1,3,1,3,0,0,1,0,0,1,0,1,3,0,0,0,0,0,1,1
147,12,1,7,3.0,1,1,1,4,0,0,1,0,0,1,0,2,3,0,0,0,1,0,1,2
148,13,1,7,4.0,3,1,1,4,0,0,1,0,2,2,1,3,3,0,0,0,1,0,0,0
149,13,1,7,3.0,1,2,1,4,0,0,2,1,0,2,2,0,3,0,0,0,1,0,0,0
150,13,1,7,3.0,2,3,1,4,0,0,1,1,0,2,1,1,3,2,0,0,1,0,0,1
151,12,0,7,3.0,1,1,3,2,0,0,1,0,0,1,0,2,3,2,0,0,0,1,0,1
152,13,0,7,5.0,1,2,1,4,1,0,0,2,0,1,0,1,3,0,1,0,1,1,0,0
153,12,0,7,4.0,0,1,1,3,0,0,1,0,0,0,0,2,3,0,0,0,0,2,0,1
154,12,0,7,3.0,1,1,1,3,0,0,1,1,0,2,1,1,3,0,0,0,1,0,2,1
155,13,1,7,3.0,0,1,2,3,0,0,2,1,0,1,0,3,3,1,0,1,1,0,1,0
156,13,0,7,3.0,1,1,1,3,0,0,2,1,0,1,0,2,3,0,0,0,1,0,0,1
157,12,1,7,5.0,3,0,1,3,0,0,1,0,0,1,0,2,3,2,0,0,1,1,0,1
158,12,0,7,4.0,1,1,3,3,0,0,1,1,0,2,2,0,3,0,0,0,1,0,2,2
159,13,0,7,4.0,1,3,1,4,0,0,1,0,0,2,1,1,3,1,0,1,1,2,0,2
160,12,0,7,4.0,3,3,1,2,0,0,1,0,0,0,0,2,3,0,0,0,1,1,1,1
161,13,1,7,3.0,1,3,1,4,0,0,1,1,1,2,2,0,3,1,0,1,2,2,0,0
162,4,1,11,3.0,0,0,1,2,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0
163,4,0,11,3.0,1,1,1,2,0,0,0,0,2,1,2,1,0,1,1,2,1,1,0,0
164,4,1,11,4.0,3,2,1,4,0,0,2,0,2,0,1,1,1,1,1,0,1,1,0,1
165,4,1,11,3.0,1,3,3,2,0,0,1,0,0,0,0,3,1,0,0,0,1,1,0,1
166,4,1,11,3.0,2,2,3,4,0,0,2,0,0,0,2,2,1,0,2,2,1,1,0,2
167,4,1,11,3.0,3,2,1,4,0,0,1,1,2,1,2,3,1,0,1,0,1,1,0,1
168,4,0,11,3.0,0,1,1,4,0,0,1,1,0,1,0,1,1,0,0,0,0,1,0,1
169,4,0,11,3.0,0,1,1,4,0,0,2,0,0,0,0,1,1,0,0,0,0,1,0,1
170,4,1,11,4.0,3,0,1,2,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0,1
171,4,0,11,3.0,3,2,1,4,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0,1
172,4,1,11,3.0,2,2,2,4,0,0,0,1,0,0,2,1,1,0,2,0,1,1,0,0
173,6,1,11,3.0,0,0,1,2,1,0,1,1,0,2,2,0,3,1,0,2,1,1,0,1
174,4,1,11,2.0,3,0,1,2,0,0,1,1,0,0,0,1,1,0,0,0,0,1,0,1
175,4,0,11,3.0,1,1,2,4,0,0,1,0,0,2,0,1,3,0,0,0,1,1,0,2
176,4,0,11,4.0,3,0,1,4,0,0,0,1,0,0,1,1,1,0,0,0,0,1,0,0
177,4,1,11,3.0,3,2,2,4,0,0,2,0,0,0,0,1,1,0,0,0,0,1,0,1
178,4,0,11,3.0,0,0,1,4,0,0,0,1,0,1,2,1,0,1,0,2,1,1,0,2
179,4,0,11,3.0,1,1,2,4,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0,1
180,4,1,11,3.0,1,2,2,4,0,0,0,0,0,2,2,1,3,1,1,0,1,1,0,0
181,4,0,11,3.0,2,2,3,4,0,0,1,1,0,0,0,1,1,2,0,0,1,1,0,1
182,4,1,11,3.0,2,2,2,4,0,0,1,0,0,1,0,0,0,0,0,0,1,1,0,1
183,4,0,11,3.0,1,2,1,2,0,0,2,1,0,0,0,1,1,0,0,0,0,1,0,1
184,4,0,11,3.0,2,2,2,4,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0,1
185,4,1,11,3.0,1,2,2,4,0,0,2,1,0,2,1,1,3,0,0,0,1,1,0,1
186,4,1,11,3.0,0,3,1,2,0,0,0,0,0,1,0,1,0,1,1,0,1,1,0,2
187,4,1,11,3.0,1,0,1,2,0,0,1,1,0,2,1,1,3,1,0,0,1,1,0,2
188,4,1,11,3.0,2,2,2,3,0,0,1,0,2,1,0,3,0,2,0,2,1,1,0,1
189,4,0,11,3.0,0,0,1,3,0,0,1,0,0,0,0,2,1,2,0,0,0,1,0,1
190,4,1,11,3.0,1,3,2,2,0,0,2,0,0,0,0,1,1,0,0,0,1,1,0,1
191,4,1,11,4.0,0,0,1,2,0,0,2,1,0,2,2,1,3,1,0,0,1,1,0,0
192,4,0,11,4.0,0,0,1,2,0,0,2,1,0,2,2,1,3,1,0,0,1,1,0,0
193,5,1,11,3.0,3,3,1,3,0,0,1,0,2,2,2,1,3,1,0,0,1,1,0,1
194,4,1,11,3.0,0,0,1,2,0,0,1,1,0,2,2,1,3,1,0,0,1,1,0,0
195,4,0,11,3.0,2,1,3,4,0,0,1,0,0,0,0,0,1,0,0,2,0,1,0,1
196,4,0,11,3.0,3,2,2,4,0,0,1,0,0,2,1,0,3,1,0,2,1,1,0,1
197,5,0,11,3.0,0,1,1,4,0,0,2,1,0,0,0,1,1,0,0,0,0,1,0,1
198,4,0,11,3.0,1,2,3,4,0,0,0,1,2,3,2,1,3,1,0,0,2,1,0,0
199,4,1,11,3.0,0,3,1,4,0,0,0,1,2,2,2,1,3,1,0,0,1,1,0,0
200,4,1,11,3.0,3,0,1,2,0,0,1,0,0,0,0,3,1,2,0,2,0,1,0,1
201,4,1,11,3.0,3,0,2,4,0,0,1,0,0,1,0,0,2,0,0,0,0,1,0,1
202,4,1,11,3.0,1,2,2,4,0,0,1,0,2,2,2,1,3,1,0,0,1,1,0,1
203,4,1,11,3.0,3,0,1,3,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0,1
204,4,0,11,3.0,2,2,1,4,0,0,2,1,2,3,2,1,3,1,0,0,2,1,0,1
205,5,0,11,3.0,0,1,1,4,0,0,0,1,0,0,0,1,1,0,0,0,0,1,0,1
206,4,1,11,4.0,1,3,2,4,0,0,1,1,0,1,1,3,2,0,0,0,1,1,0,1
207,4,0,11,4.0,2,1,2,3,0,0,1,0,0,1,1,1,2,0,0,0,0,1,0,1
208,4,0,11,3.0,3,1,1,4,0,0,0,0,0,1,1,1,1,0,0,0,0,1,0,2
209,4,0,11,3.0,0,0,2,2,0,0,1,0,0,0,0,2,1,0,0,0,0,1,0,1
210,4,0,11,3.0,1,2,2,4,0,0,1,0,0,0,1,1,1,0,0,0,1,1,0,1
211,4,0,11,4.0,1,1,2,4,0,0,2,1,2,3,2,1,3,1,0,0,2,1,0,1
212,5,0,11,3.0,1,2,1,4,0,0,1,0,0,1,1,0,2,0,0,2,1,1,0,1
213,4,0,11,4.0,1,2,2,1,0,0,2,2,1,3,2,1,3,1,0,2,2,1,0,1
214,4,1,11,3.0,3,0,1,4,0,0,0,0,0,0,0,1,1,0,0,0,1,1,0,1
215,4,0,11,3.0,2,2,2,4,0,0,2,1,2,2,2,1,3,1,0,0,1,1,0,1
216,9,0,4,3.0,3,1,2,4,0,0,2,0,0,0,0,2,1,0,0,0,1,1,0,2
217,9,0,4,4.0,1,1,2,4,0,0,2,0,0,1,1,1,0,1,0,1,1,1,0,0
218,9,1,4,3.0,3,1,2,4,0,0,2,0,0,0,0,2,1,0,0,0,1,1,0,0
219,9,1,4,4.0,1,1,2,4,0,0,1,1,1,3,2,0,3,1,1,2,2,1,0,1
220,9,0,4,4.0,1,1,2,4,0,0,2,1,0,1,1,1,2,1,0,1,1,1,0,0
221,9,0,4,4.0,1,1,2,4,0,0,2,2,0,2,1,1,3,1,0,1,1,0,0,0
222,9,1,4,4.0,1,1,2,4,0,0,2,0,0,0,0,2,1,0,0,0,0,2,0,0
223,9,0,4,3.0,1,1,2,4,0,0,2,1,0,2,1,3,3,1,0,1,1,1,0,0
224,9,1,4,4.0,3,1,2,4,0,0,2,1,0,1,0,1,2,0,0,0,1,1,0,0
225,9,1,4,3.0,1,1,2,4,0,0,2,2,0,2,1,1,3,1,2,1,1,1,0,0
226,9,0,4,4.0,1,1,2,4,0,0,2,0,2,2,2,1,3,1,0,2,2,1,0,0
227,9,0,4,3.0,1,1,2,4,0,0,2,2,0,2,1,1,3,1,2,1,1,1,0,0
228,9,1,4,4.0,3,3,2,4,0,0,1,0,0,1,0,2,1,0,0,0,1,1,0,0
229,9,1,4,3.0,1,1,2,4,0,0,1,0,0,1,0,2,1,0,0,0,1,1,0,0
230,9,1,4,3.0,1,1,2,4,0,0,2,0,0,1,0,2,2,0,0,0,1,1,0,0
231,9,0,4,4.0,3,1,2,4,0,0,2,1,0,1,0,1,2,0,0,0,1,1,0,2
232,9,0,4,4.0,3,1,2,4,0,0,2,1,0,1,0,1,2,0,2,0,1,1,0,2
233,9,1,4,4.0,1,1,1,4,0,0,2,1,0,1,1,3,0,0,0,1,1,1,0,0
234,9,1,4,4.0,3,3,3,4,0,0,1,1,0,1,0,2,2,0,0,0,1,1,0,1
235,9,1,4,5.0,1,1,3,4,0,0,2,1,0,1,0,3,2,0,0,0,1,1,0,0
236,9,0,4,3.0,1,1,2,4,0,0,2,1,0,2,1,1,3,1,2,1,1,1,0,0
237,9,0,4,4.0,3,3,2,4,0,0,2,0,0,1,0,2,1,0,0,0,1,2,0,1
238,9,0,4,3.0,3,1,2,4,0,0,2,0,0,1,1,1,2,1,0,1,1,1,0,0
239,9,0,4,4.0,1,1,2,4,0,0,2,0,0,0,0,2,1,0,0,0,0,2,0,0
240,9,1,4,4.0,1,1,2,4,0,0,2,0,0,1,1,1,2,0,0,1,1,1,0,0
241,9,1,4,4.0,3,3,2,4,0,0,2,1,0,1,1,3,0,0,0,1,1,1,0,0
242,9,1,4,3.0,1,1,2,4,0,0,2,1,0,1,1,1,0,0,0,1,1,1,0,0
243,9,0,4,3.0,1,1,2,4,0,0,2,0,0,1,0,2,1,0,0,0,1,1,0,1
244,9,0,4,3.0,1,1,2,4,0,0,2,1,2,3,2,1,3,1,1,2,2,1,0,2
245,9,0,4,5.0,3,3,2,4,0,0,2,1,0,1,0,2,1,0,0,0,1,2,0,2
246,9,1,4,4.0,3,1,2,4,0,0,2,0,0,1,1,0,2,1,1,1,1,2,0,0
247,9,1,4,4.0,1,1,2,4,0,0,2,0,2,2,1,1,3,0,0,1,1,1,0,0
248,9,1,4,3.0,1,1,2,4,0,0,2,1,0,3,2,1,3,1,2,2,2,1,0,0
249,9,1,4,4.0,3,1,2,4,0,0,1,0,0,2,1,3,3,0,0,1,1,1,0,1
250,9,1,4,3.0,3,1,2,4,0,0,1,0,0,0,0,3,1,0,0,0,0,2,0,0
251,9,1,4,7.0,1,1,2,4,0,0,2,0,0,1,1,1,2,1,0,1,1,1,0,0
252,9,1,4,3.0,1,1,2,4,0,0,2,0,0,1,1,1,2,0,0,1,1,1,0,0
253,9,1,4,3.0,1,1,2,4,0,0,2,0,0,2,1,1,3,1,0,1,1,1,0,0
254,9,0,4,3.0,1,1,2,4,0,0,2,0,0,2,1,1,3,1,0,1,1,1,0,0
255,9,0,4,5.0,3,3,2,4,0,0,2,0,0,1,0,3,1,0,0,0,0,2,0,0
256,9,0,4,5.0,1,1,2,4,0,0,2,0,0,1,1,1,0,0,0,1,1,1,0,0
257,9,0,4,6.0,3,1,2,4,0,0,2,0,0,0,0,2,1,0,0,0,0,2,0,0
258,9,1,4,3.0,3,1,2,4,0,0,2,0,0,1,0,2,1,0,0,0,1,2,0,0
259,4,0,11,4.0,3,1,2,4,0,0,1,0,0,1,0,2,1,0,0,0,1,1,0,2
260,4,1,11,6.0,1,1,2,4,0,0,1,0,0,2,1,1,3,1,2,1,1,1,0,0
261,5,1,11,4.0,3,1,2,4,0,0,2,1,0,3,2,0,3,1,2,1,2,1,0,0
